Country,Code,Year,New Cases
Afghanistan,AFG,2019,849.66254
Albania,ALB,2019,2.6898444
Algeria,DZA,2019,675.619
American Samoa,ASM,2019,1.329915
Andorra,AND,2019,7.378066
Angola,AGO,2019,43510.58
Antigua and Barbuda,ATG,2019,28.023123
Argentina,ARG,2019,11633.454
Armenia,ARM,2019,127.89752
Australia,AUS,2019,1487.2773
Austria,AUT,2019,671.0829
Azerbaijan,AZE,2019,304.82303
Bahamas,BHS,2019,273.1553
Bahrain,BHR,2019,15.666963
Bangladesh,BGD,2019,641.7565
Barbados,BRB,2019,77.6944
Belarus,BLR,2019,1987.6143
Belgium,BEL,2019,934.999
Belize,BLZ,2019,210.37167
Benin,BEN,2019,3102.3525
Bermuda,BMU,2019,15.416955
Bhutan,BTN,2019,74.84879
Bolivia,BOL,2019,1597.6351
Bosnia and Herzegovina,BIH,2019,9.857321
Botswana,BWA,2019,9251.085
Brazil,BRA,2019,64763.234
Brunei,BRN,2019,41.091755
Bulgaria,BGR,2019,173.81738
Burkina Faso,BFA,2019,3003.2297
Burundi,BDI,2019,1885.2888
Cambodia,KHM,2019,898.8805
Cameroon,CMR,2019,30423.273
Canada,CAN,2019,3323.9863
Cape Verde,CPV,2019,126.587456
Central African Republic,CAF,2019,6973.6562
Chad,TCD,2019,9153.318
Chile,CHL,2019,4080.7786
China,CHN,2019,31876.906
Colombia,COL,2019,9023.162
Comoros,COM,2019,12.5831585
Congo,COG,2019,6620.485
Cook Islands,COK,2019,4.7506742
Costa Rica,CRI,2019,411.29315
Cote d'Ivoire,CIV,2019,14695.901
Croatia,HRV,2019,41.86926
Cuba,CUB,2019,2016.8514
Cyprus,CYP,2019,11.436045
Czechia,CZE,2019,88.58537
Democratic Republic of Congo,COD,2019,13826.215
Denmark,DNK,2019,234.14763
Djibouti,DJI,2019,867.8819
Dominica,DMA,2019,19.55045
Dominican Republic,DOM,2019,2856.4695
East Timor,TLS,2019,342.89713
Ecuador,ECU,2019,3556.2854
Egypt,EGY,2019,506.40665
El Salvador,SLV,2019,1112.88
Equatorial Guinea,GNQ,2019,8161.3945
Eritrea,ERI,2019,1061.083
Estonia,EST,2019,168.43211
Eswatini,SWZ,2019,6899.518
Ethiopia,ETH,2019,27977.309
Fiji,FJI,2019,43.286465
Finland,FIN,2019,63.532284
France,FRA,2019,2570.207
Gabon,GAB,2019,2479.9915
Gambia,GMB,2019,2224.5935
Georgia,GEO,2019,269.11618
Germany,DEU,2019,2311.8438
Ghana,GHA,2019,17458.822
Greece,GRC,2019,145.17345
Greenland,GRL,2019,11.93208
Grenada,GRD,2019,20.213827
Guam,GUM,2019,12.170319
Guatemala,GTM,2019,1973.3596
Guinea,GIN,2019,10164.453
Guinea-Bissau,GNB,2019,1501.752
Guyana,GUY,2019,629.0126
Haiti,HTI,2019,8186.007
Honduras,HND,2019,558.4301
Hungary,HUN,2019,181.07127
Iceland,ISL,2019,8.658602
India,IND,2019,73445.336
Indonesia,IDN,2019,14027.393
Iran,IRN,2019,3608.7332
Iraq,IRQ,2019,261.7748
Ireland,IRL,2019,130.95476
Israel,ISR,2019,650.6644
Italy,ITA,2019,3850.8816
Jamaica,JAM,2019,1077.3992
Japan,JPN,2019,2722.6855
Jordan,JOR,2019,51.326885
Kazakhstan,KAZ,2019,2381.556
Kenya,KEN,2019,67620.984
Kiribati,KIR,2019,4.0250297
Kuwait,KWT,2019,13.41576
Kyrgyzstan,KGZ,2019,932.0075
Laos,LAO,2019,597.85315
Latvia,LVA,2019,422.1887
Lebanon,LBN,2019,121.637474
Lesotho,LSO,2019,20631.482
Liberia,LBR,2019,2412.1213
Libya,LBY,2019,171.26152
Lithuania,LTU,2019,164.83765
Luxembourg,LUX,2019,23.57811
Madagascar,MDG,2019,5616.925
Malawi,MWI,2019,32295.121
Malaysia,MYS,2019,5155.3213
Maldives,MDV,2019,1.2808284
Mali,MLI,2019,6712.5034
Malta,MLT,2019,26.877584
Marshall Islands,MHL,2019,9.730498
Mauritania,MRT,2019,66.25457
Mauritius,MUS,2019,197.30818
Mexico,MEX,2019,16893.457
Micronesia (country),FSM,2019,92.15315
Moldova,MDA,2019,635.1423
Monaco,MCO,2019,1.5048107
Mongolia,MNG,2019,38.973454
Montenegro,MNE,2019,4.962011
Morocco,MAR,2019,932.98175
Mozambique,MOZ,2019,182455.12
Myanmar,MMR,2019,8969.791
Namibia,NAM,2019,6348.28
Nauru,NRU,2019,2.788568
Nepal,NPL,2019,1495.7849
Netherlands,NLD,2019,519.2397
New Zealand,NZL,2019,152.61552
Nicaragua,NIC,2019,1496.7065
Niger,NER,2019,1784.6239
Nigeria,NGA,2019,144399.33
Niue,NIU,2019,0.4228102
North Korea,PRK,2019,973.5419
North Macedonia,MKD,2019,7.245813
Northern Mariana Islands,MNP,2019,1.3296629
Norway,NOR,2019,252.25134
Oman,OMN,2019,263.70154
Pakistan,PAK,2019,12251.887
Palau,PLW,2019,4.883473
Palestine,PSE,2019,23.72739
Panama,PAN,2019,1893.7628
Papua New Guinea,PNG,2019,6863.848
Paraguay,PRY,2019,1316.2582
Peru,PER,2019,6168.134
Philippines,PHL,2019,53104.332
Poland,POL,2019,705.7643
Portugal,PRT,2019,1687.9055
Puerto Rico,PRI,2019,716.2993
Qatar,QAT,2019,8.268151
Romania,ROU,2019,648.3371
Russia,RUS,2019,118627.76
Rwanda,RWA,2019,5032.6045
Saint Kitts and Nevis,KNA,2019,64.33754
Saint Lucia,LCA,2019,25.403622
Saint Vincent and the Grenadines,VCT,2019,39.079014
Samoa,WSM,2019,35.849476
San Marino,SMR,2019,1.3747218
Sao Tome and Principe,STP,2019,1.5228739
Saudi Arabia,SAU,2019,1036.928
Senegal,SEN,2019,2288.1782
Serbia,SRB,2019,92.77503
Seychelles,SYC,2019,6.066351
Sierra Leone,SLE,2019,7121.808
Slovakia,SVK,2019,19.54894
Slovenia,SVN,2019,14.017265
Solomon Islands,SLB,2019,102.07462
Somalia,SOM,2019,3002.7888
South Africa,ZAF,2019,366880.47
South Sudan,SSD,2019,8936.726
Spain,ESP,2019,4663.373
Sri Lanka,LKA,2019,226.53539
Sudan,SDN,2019,13701.461
Suriname,SUR,2019,234.22733
Sweden,SWE,2019,238.53973
Switzerland,CHE,2019,578.35376
Syria,SYR,2019,35.100395
Taiwan,TWN,2019,1517.0487
Tajikistan,TJK,2019,527.3496
Tanzania,TZA,2019,55988.863
Thailand,THA,2019,28006.75
Togo,TGO,2019,4117.003
Tokelau,TKL,2019,0.35104647
Tonga,TON,2019,4.5044603
Trinidad and Tobago,TTO,2019,437.06882
Tunisia,TUN,2019,295.8996
Turkey,TUR,2019,444.87354
Turkmenistan,TKM,2019,270.074
Tuvalu,TUV,2019,3.1374645
Uganda,UGA,2019,64692.145
Ukraine,UKR,2019,33620.082
United Arab Emirates,ARE,2019,203.29845
United Kingdom,GBR,2019,5459.112
United States,USA,2019,67134.02
United States Virgin Islands,VIR,2019,19.624147
Uruguay,URY,2019,859.178
Uzbekistan,UZB,2019,2536.8994
Vanuatu,VUT,2019,48.636208
Venezuela,VEN,2019,6353.949
Vietnam,VNM,2019,15076.9795
Yemen,YEM,2019,891.3194
Zambia,ZMB,2019,48808.508
Zimbabwe,ZWE,2019,31509.064
